source,day,ticker,direction,entry_hhmm,realized_pct,outcome,stopped_out,mae_pct,mae_t,mfe_pct,mfe_t,tier,entry_ask
PML,2026-03-30,SPY,BULLISH,13:15,-50.625,LOSS,True,-50.31250000000001,13:34,-0.31249999999999334,13:15,,
PML,2026-03-30,QQQ,BULLISH,09:55,-50.473186119873816,LOSS,True,-50.315457413249206,12:24,25.0788643533123,11:52,,
PML,2026-03-31,SPY,BEARISH,09:35,-50.943396226415096,LOSS,True,-49.81132075471698,10:00,7.547169811320753,09:36,,
PML,2026-03-31,QQQ,BEARISH,09:30,-50.51194539249148,LOSS,True,-50.34129692832765,09:54,11.43344709897609,09:33,,
PML,2026-04-01,SPY,BEARISH,11:35,-50.898203592814376,LOSS,True,-50.598802395209574,11:58,-0.29940119760478723,11:35,,
PML,2026-04-01,QQQ,BEARISH,10:35,-50.45454545454545,LOSS,True,-50.22727272727272,10:54,7.272727272727275,10:37,,
PML,2026-04-02,SPY,BEARISH,10:35,-50.88495575221238,LOSS,True,-50.77433628318584,11:13,-0.4424778761061843,10:35,,
PML,2026-04-02,QQQ,BULLISH,09:40,203.96634615384613,WIN,False,-0.7211538461538547,09:40,498.55769230769226,10:38,,
PML,2026-04-02,QQQ,BEARISH,10:35,-50.35971223021583,LOSS,True,-50.17985611510791,10:59,-1.0791366906474753,10:35,,
PML,2026-04-06,SPY,BEARISH,09:55,-52.01465201465201,LOSS,True,-51.831501831501825,14:22,35.53113553113554,10:06,,
PML,2026-04-06,QQQ,BULLISH,13:10,34.88372093023256,WIN,False,-37.906976744186046,13:14,63.48837209302325,15:50,,
PML,2026-04-06,QQQ,BEARISH,09:50,-51.8987341772152,LOSS,True,-51.47679324894515,14:51,84.17721518987342,13:14,,
PML,2026-04-07,SPY,BULLISH,09:45,-53.27102803738318,LOSS,True,-53.0373831775701,10:09,14.252336448598136,09:55,,
PML,2026-04-07,QQQ,BULLISH,09:55,-53.420195439739416,LOSS,True,-53.09446254071661,10:06,-0.48859934853420217,09:55,,
PML,2026-04-08,QQQ,BEARISH,09:30,81.25,WIN,False,-2.2727272727272596,09:50,158.86363636363635,10:57,,
PML,2026-04-09,SPY,BEARISH,09:40,-52.35602094240838,LOSS,True,-52.09424083769634,11:20,31.675392670157066,10:37,,
PML,2026-04-09,QQQ,BULLISH,10:25,173.2664233576642,WIN,False,-29.56204379562044,10:37,362.7737226277372,12:04,,
PML,2026-04-09,QQQ,BEARISH,09:30,-51.02040816326531,LOSS,True,-50.34013605442177,11:16,74.14965986394554,10:37,,
PML,2026-04-10,SPY,BULLISH,11:55,-50.943396226415096,LOSS,True,-50.62893081761006,13:07,5.660377358490565,12:14,,
PML,2026-04-10,QQQ,BEARISH,09:30,-51.85185185185185,LOSS,True,-51.543209876543216,11:13,28.08641975308641,10:11,,
PML,2026-04-13,SPY,BEARISH,09:50,-53.63128491620112,LOSS,True,-53.35195530726258,10:45,13.407821229050288,09:53,,
PML,2026-04-13,QQQ,BEARISH,09:45,-58.68852459016393,LOSS,True,-58.36065573770492,10:00,7.049180327868854,09:48,,
PML,2026-04-14,SPY,BEARISH,09:30,-50.39370078740157,LOSS,True,-50.0,09:45,-0.7874015748031482,09:31,,
